Hydration finished for app-storage
useAppStore.ts:774 Hydration completed for app-storage
useAppStore.ts:891 App commands registered to window.appCommands
CardNode.tsx:27 [CardNode_from_nodes_directory] 모듈이 로드됨 - 경로: @/components/ideamap/nodes/CardNode
CustomEdge.tsx:20 [CustomEdge_from_nodes_directory] 모듈이 로드됨 - 경로: @/components/board/nodes/CustomEdge
CustomEdge.tsx:37 [CustomEdge] 컴포넌트 정의 전: 함수 형태의 컴포넌트 생성
flow-constants.ts:34 [flow-constants] 컴포넌트 유효성 검증: {cardNode: 'OK', customEdge: 'OK', nodeInspect: 'OK'}
flow-constants.ts:59 [flow-constants] 노드 및 엣지 타입 등록 완료: {NODE_TYPES_KEYS: Array(3), EDGE_TYPES_KEYS: Array(2), NODE_TYPES: Array(3), EDGE_TYPES: Array(2)}
IdeaMap.tsx:51 [IdeaMap] 컴포넌트 렌더링 시작 {showControls: true}
IdeaMap.tsx:67 [IdeaMap] 인증 상태: {userId: undefined, isAuthLoading: true}
IdeaMap.tsx:72 [IdeaMap] ReactFlow 인스턴스 확인: true
IdeaMap.tsx:80 [IdeaMap] 전역 상태 카드 목록: {cardCount: 0}
IdeaMap.tsx:97 [IdeaMap] IdeaMapStore 상태: {nodeCount: 0, edgeCount: 0, hasLoadedViewport: false, needsFitView: false, hasViewportToRestore: false, …}
useIdeaMapData.ts:24 [useIdeaMapData] 훅 초기화
IdeaMap.tsx:121 [IdeaMap] IdeaMapData 훅 상태: {isLoading: true, hasError: false}
IdeaMap.tsx:149 [IdeaMap] useEdges 훅 상태: {edgeCount: 0, hasUnsavedEdgesChanges: false}
IdeaMap.tsx:547 [IdeaMap] 로딩 중, 로딩 UI 렌더링
IdeaMap.tsx:51 [IdeaMap] 컴포넌트 렌더링 시작 {showControls: true}
IdeaMap.tsx:67 [IdeaMap] 인증 상태: {userId: undefined, isAuthLoading: true}
IdeaMap.tsx:72 [IdeaMap] ReactFlow 인스턴스 확인: true
IdeaMap.tsx:80 [IdeaMap] 전역 상태 카드 목록: {cardCount: 0}
IdeaMap.tsx:97 [IdeaMap] IdeaMapStore 상태: {nodeCount: 0, edgeCount: 0, hasLoadedViewport: false, needsFitView: false, hasViewportToRestore: false, …}
useIdeaMapData.ts:24 [useIdeaMapData] 훅 초기화
IdeaMap.tsx:121 [IdeaMap] IdeaMapData 훅 상태: {isLoading: true, hasError: false}
IdeaMap.tsx:149 [IdeaMap] useEdges 훅 상태: {edgeCount: 0, hasUnsavedEdgesChanges: false}
IdeaMap.tsx:547 [IdeaMap] 로딩 중, 로딩 UI 렌더링
logger.ts:135 [11:13:39][ProjectToolbar][INFO] 프로젝트 정보 로딩 
useIdeaMapData.ts:89 [useIdeaMapData] 초기 데이터 로드 Effect 실행, 로드 완료 상태: false
useIdeaMapData.ts:49 [useIdeaMapData] loadNodesAndEdges 함수 호출
useIdeaMapData.ts:55 [useIdeaMapData] 아이디어맵 데이터 로드 시작
useIdeaMapData.ts:98 [useIdeaMapData] 노드 변경 감지 Effect, 노드 수: 0
IdeaMap.tsx:192 [IdeaMap] ReactFlow 인스턴스 저장
IdeaMap.tsx:199 [IdeaMap] 초기 데이터 로드 Effect 실행, 로드 상태: false
IdeaMap.tsx:202 [IdeaMap] 아이디어맵 데이터 초기 로딩 시작
useIdeaMapStore.ts:323 [useIdeaMapStore] 이미 데이터 로딩 중, 중복 호출 방지
IdeaMap.tsx:218 [IdeaMap] 뷰포트 복원 Effect 실행, 상태: {hasLoadedViewport: false, needsFitView: false, viewportToRestore: null}
IdeaMap.tsx:252 [IdeaMap] fitView 보장 Effect, 상태: {hasReactFlowInstance: true, nodeCount: 0}
IdeaMap.tsx:282 [IdeaMap] viewportToRestore 감시 Effect, 상태: {hasReactFlowInstance: true, viewportToRestore: null}
IdeaMap.tsx:300 [IdeaMap] 카드-노드 동기화 Effect, 상태: {cardCount: 0, nodeCount: 0, hasReactFlowInstance: true}
IdeaMap.tsx:357 [IdeaMap] 사용자 변경 감지 Effect, 상태: {currentUserId: undefined, previousUserId: undefined, isAuthLoading: true}
IdeaMap.tsx:498 [IdeaMap] 엣지 데이터 검증 시작: {edgesLength: 0}
IdeaMap.tsx:502 [IdeaMap] 엣지 배열이 비어있음. 로컬 스토리지에서 직접 로드 시도
IdeaMap.tsx:507 [IdeaMap] 로컬 스토리지에서 엣지 로드 성공: {edgesCount: 5}
useIdeaMapStore.ts:219 [useIdeaMapStore] setEdges 호출: {edgeCount: 5}
DashboardLayout.tsx:22 DashboardLayout 마운트됨
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:14048
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13922
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:14048
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13922
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13922
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:14048
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13922
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:14048
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13922
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:14048
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:14048
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:14048
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13922
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:14048
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:14048
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13922
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13932
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13922
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13932
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13922
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13922
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13922
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13932
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13922
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13922
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:14048
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13922
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:14048
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:14048
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13922
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:14048
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13922
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13922
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:14048
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:14048
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:14048
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13932
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13922
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13932
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13922
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13922
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13932
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13922
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13922
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:14048
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:14048
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:14048
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:14048
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:14048
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:14048
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13922
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13932
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13922
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13922
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:14048
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13922
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13922
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:14048
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:14048
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13941
flushPassiveEffects @ react-dom-client.development.js:15869
flushPendingEffects @ react-dom-client.development.js:15830
performSyncWorkOnRoot @ react-dom-client.development.js:16362
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:16211
flushSpawnedWork @ react-dom-client.development.js:15805
commitRoot @ react-dom-client.development.js:15529
commitRootWhenReady @ react-dom-client.development.js:14759
performWorkOnRoot @ react-dom-client.development.js:14682
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16350
performWorkUntilDeadline @ scheduler.development.js:45
<IdeaMap>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:346
MainCanvas @ MainCanvas.tsx:16
react-stack-bottom-frame @ react-dom-client.development.js:22974
renderWithHooksAgain @ react-dom-client.development.js:6767
renderWithHooks @ react-dom-client.development.js:6679
updateFunctionComponent @ react-dom-client.development.js:8931
beginWork @ react-dom-client.development.js:10556
runWithFiberInDEV @ react-dom-client.development.js:845
performUnitOfWork @ react-dom-client.development.js:15258
workLoopConcurrentByScheduler @ react-dom-client.development.js:15252
renderRootConcurrent @ react-dom-client.development.js:15227
performWorkOnRoot @ react-dom-client.development.js:14525
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16350
performWorkUntilDeadline @ scheduler.development.js:45
<MainCanvas>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:346
DashboardLayout @ DashboardLayout.tsx:42
react-stack-bottom-frame @ react-dom-client.development.js:22974
renderWithHooksAgain @ react-dom-client.development.js:6767
renderWithHooks @ react-dom-client.development.js:6679
updateFunctionComponent @ react-dom-client.development.js:8931
beginWork @ react-dom-client.development.js:10505
runWithFiberInDEV @ react-dom-client.development.js:845
performUnitOfWork @ react-dom-client.development.js:15258
workLoopConcurrentByScheduler @ react-dom-client.development.js:15252
renderRootConcurrent @ react-dom-client.development.js:15227
performWorkOnRoot @ react-dom-client.development.js:14525
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16350
performWorkUntilDeadline @ scheduler.development.js:45
"use client"
Home @ page.tsx:4
eval @ react-server-dom-webpack-client.browser.development.js:2355
initializeModelChunk @ react-server-dom-webpack-client.browser.development.js:1054
getOutlinedModel @ react-server-dom-webpack-client.browser.development.js:1327
parseModelString @ react-server-dom-webpack-client.browser.development.js:1540
eval @ react-server-dom-webpack-client.browser.development.js:2294
initializeModelChunk @ react-server-dom-webpack-client.browser.development.js:1054
resolveModelChunk @ react-server-dom-webpack-client.browser.development.js:1031
resolveModel @ react-server-dom-webpack-client.browser.development.js:1599
processFullStringRow @ react-server-dom-webpack-client.browser.development.js:2288
processFullBinaryRow @ react-server-dom-webpack-client.browser.development.js:2233
progress @ react-server-dom-webpack-client.browser.development.js:2479
<Home>
buildFakeTask @ react-server-dom-webpack-client.browser.development.js:2040
initializeFakeTask @ react-server-dom-webpack-client.browser.development.js:2027
resolveDebugInfo @ react-server-dom-webpack-client.browser.development.js:2063
processFullStringRow @ react-server-dom-webpack-client.browser.development.js:2261
processFullBinaryRow @ react-server-dom-webpack-client.browser.development.js:2233
progress @ react-server-dom-webpack-client.browser.development.js:2479
"use server"
ResponseInstance @ react-server-dom-webpack-client.browser.development.js:1587
createResponseFromOptions @ react-server-dom-webpack-client.browser.development.js:2396
exports.createFromReadableStream @ react-server-dom-webpack-client.browser.development.js:2717
eval @ app-index.js:132
(app-pages-browser)/./node_modules/next/dist/client/app-index.js @ main-app.js?v=1744888418560:160
options.factory @ webpack.js?v=1744888418560:712
__webpack_require__ @ webpack.js?v=1744888418560:37
fn @ webpack.js?v=1744888418560:369
eval @ app-next-dev.js:11
eval @ app-bootstrap.js:62
loadScriptsInSequence @ app-bootstrap.js:23
appBootstrap @ app-bootstrap.js:56
eval @ app-next-dev.js:10
(app-pages-browser)/./node_modules/next/dist/client/app-next-dev.js @ main-app.js?v=1744888418560:182
options.factory @ webpack.js?v=1744888418560:712
__webpack_require__ @ webpack.js?v=1744888418560:37
__webpack_exec__ @ main-app.js?v=1744888418560:2824
(익명) @ main-app.js?v=1744888418560:2825
webpackJsonpCallback @ webpack.js?v=1744888418560:1388
(익명) @ main-app.js?v=1744888418560:9이 경고 이해하기AI
IdeaMap.tsx:51 [IdeaMap] 컴포넌트 렌더링 시작 {showControls: true}
IdeaMap.tsx:67 [IdeaMap] 인증 상태: {userId: '787043b3-3996-4121-b650-404c7bd6fdcc', isAuthLoading: false}
IdeaMap.tsx:72 [IdeaMap] ReactFlow 인스턴스 확인: true
IdeaMap.tsx:80 [IdeaMap] 전역 상태 카드 목록: {cardCount: 0}
IdeaMap.tsx:97 [IdeaMap] IdeaMapStore 상태: {nodeCount: 0, edgeCount: 5, hasLoadedViewport: false, needsFitView: false, hasViewportToRestore: false, …}
useIdeaMapData.ts:24 [useIdeaMapData] 훅 초기화
IdeaMap.tsx:121 [IdeaMap] IdeaMapData 훅 상태: {isLoading: true, hasError: false}
IdeaMap.tsx:149 [IdeaMap] useEdges 훅 상태: {edgeCount: 5, hasUnsavedEdgesChanges: true}
IdeaMap.tsx:547 [IdeaMap] 로딩 중, 로딩 UI 렌더링
IdeaMap.tsx:51 [IdeaMap] 컴포넌트 렌더링 시작 {showControls: true}
IdeaMap.tsx:67 [IdeaMap] 인증 상태: {userId: '787043b3-3996-4121-b650-404c7bd6fdcc', isAuthLoading: false}
IdeaMap.tsx:72 [IdeaMap] ReactFlow 인스턴스 확인: true
IdeaMap.tsx:80 [IdeaMap] 전역 상태 카드 목록: {cardCount: 0}
IdeaMap.tsx:97 [IdeaMap] IdeaMapStore 상태: {nodeCount: 0, edgeCount: 5, hasLoadedViewport: false, needsFitView: false, hasViewportToRestore: false, …}
useIdeaMapData.ts:24 [useIdeaMapData] 훅 초기화
IdeaMap.tsx:121 [IdeaMap] IdeaMapData 훅 상태: {isLoading: true, hasError: false}
IdeaMap.tsx:149 [IdeaMap] useEdges 훅 상태: {edgeCount: 5, hasUnsavedEdgesChanges: true}
IdeaMap.tsx:547 [IdeaMap] 로딩 중, 로딩 UI 렌더링
useIdeaMapData.ts:89 [useIdeaMapData] 초기 데이터 로드 Effect 실행, 로드 완료 상태: false
useIdeaMapData.ts:49 [useIdeaMapData] loadNodesAndEdges 함수 호출
useIdeaMapData.ts:55 [useIdeaMapData] 아이디어맵 데이터 로드 시작
useIdeaMapData.ts:98 [useIdeaMapData] 노드 변경 감지 Effect, 노드 수: 0
IdeaMap.tsx:300 [IdeaMap] 카드-노드 동기화 Effect, 상태: {cardCount: 0, nodeCount: 0, hasReactFlowInstance: true}
IdeaMap.tsx:51 [IdeaMap] 컴포넌트 렌더링 시작 {showControls: true}
IdeaMap.tsx:67 [IdeaMap] 인증 상태: {userId: '787043b3-3996-4121-b650-404c7bd6fdcc', isAuthLoading: false}
IdeaMap.tsx:72 [IdeaMap] ReactFlow 인스턴스 확인: true
IdeaMap.tsx:80 [IdeaMap] 전역 상태 카드 목록: {cardCount: 0}
IdeaMap.tsx:97 [IdeaMap] IdeaMapStore 상태: {nodeCount: 0, edgeCount: 5, hasLoadedViewport: false, needsFitView: false, hasViewportToRestore: false, …}
useIdeaMapData.ts:24 [useIdeaMapData] 훅 초기화
IdeaMap.tsx:121 [IdeaMap] IdeaMapData 훅 상태: {isLoading: true, hasError: false}
IdeaMap.tsx:149 [IdeaMap] useEdges 훅 상태: {edgeCount: 5, hasUnsavedEdgesChanges: true}
IdeaMap.tsx:547 [IdeaMap] 로딩 중, 로딩 UI 렌더링
IdeaMap.tsx:51 [IdeaMap] 컴포넌트 렌더링 시작 {showControls: true}
IdeaMap.tsx:67 [IdeaMap] 인증 상태: {userId: '787043b3-3996-4121-b650-404c7bd6fdcc', isAuthLoading: false}
IdeaMap.tsx:72 [IdeaMap] ReactFlow 인스턴스 확인: true
IdeaMap.tsx:80 [IdeaMap] 전역 상태 카드 목록: {cardCount: 0}
IdeaMap.tsx:97 [IdeaMap] IdeaMapStore 상태: {nodeCount: 0, edgeCount: 5, hasLoadedViewport: false, needsFitView: false, hasViewportToRestore: false, …}
useIdeaMapData.ts:24 [useIdeaMapData] 훅 초기화
IdeaMap.tsx:121 [IdeaMap] IdeaMapData 훅 상태: {isLoading: true, hasError: false}
IdeaMap.tsx:149 [IdeaMap] useEdges 훅 상태: {edgeCount: 5, hasUnsavedEdgesChanges: true}
IdeaMap.tsx:547 [IdeaMap] 로딩 중, 로딩 UI 렌더링
useIdeaMapData.ts:64 [useIdeaMapData] API에서 카드 데이터 로드 완료: {카드수: 6}
useIdeaMapData.ts:70 [useIdeaMapData] 아이디어맵 스토어의 loadIdeaMapData 함수 호출
useIdeaMapStore.ts:323 [useIdeaMapStore] 이미 데이터 로딩 중, 중복 호출 방지
IdeaMap.tsx:51 [IdeaMap] 컴포넌트 렌더링 시작 {showControls: true}
IdeaMap.tsx:67 [IdeaMap] 인증 상태: {userId: '787043b3-3996-4121-b650-404c7bd6fdcc', isAuthLoading: false}
IdeaMap.tsx:72 [IdeaMap] ReactFlow 인스턴스 확인: true
IdeaMap.tsx:80 [IdeaMap] 전역 상태 카드 목록: {cardCount: 6}
IdeaMap.tsx:97 [IdeaMap] IdeaMapStore 상태: {nodeCount: 0, edgeCount: 5, hasLoadedViewport: false, needsFitView: false, hasViewportToRestore: false, …}
useIdeaMapData.ts:24 [useIdeaMapData] 훅 초기화
IdeaMap.tsx:121 [IdeaMap] IdeaMapData 훅 상태: {isLoading: true, hasError: false}
IdeaMap.tsx:149 [IdeaMap] useEdges 훅 상태: {edgeCount: 5, hasUnsavedEdgesChanges: true}
IdeaMap.tsx:547 [IdeaMap] 로딩 중, 로딩 UI 렌더링
IdeaMap.tsx:51 [IdeaMap] 컴포넌트 렌더링 시작 {showControls: true}
IdeaMap.tsx:67 [IdeaMap] 인증 상태: {userId: '787043b3-3996-4121-b650-404c7bd6fdcc', isAuthLoading: false}
IdeaMap.tsx:72 [IdeaMap] ReactFlow 인스턴스 확인: true
IdeaMap.tsx:80 [IdeaMap] 전역 상태 카드 목록: {cardCount: 6}
IdeaMap.tsx:97 [IdeaMap] IdeaMapStore 상태: {nodeCount: 0, edgeCount: 5, hasLoadedViewport: false, needsFitView: false, hasViewportToRestore: false, …}
useIdeaMapData.ts:24 [useIdeaMapData] 훅 초기화
IdeaMap.tsx:121 [IdeaMap] IdeaMapData 훅 상태: {isLoading: true, hasError: false}
IdeaMap.tsx:149 [IdeaMap] useEdges 훅 상태: {edgeCount: 5, hasUnsavedEdgesChanges: true}
IdeaMap.tsx:547 [IdeaMap] 로딩 중, 로딩 UI 렌더링
IdeaMap.tsx:300 [IdeaMap] 카드-노드 동기화 Effect, 상태: {cardCount: 6, nodeCount: 0, hasReactFlowInstance: true}
IdeaMap.tsx:323 [IdeaMap] 카드-노드 동기화가 필요: {cardCount: 6, nodeCount: 0}
useIdeaMapData.ts:74 [useIdeaMapData] 데이터 로드 완료 {노드수: 0, 엣지수: 0}
IdeaMap.tsx:51 [IdeaMap] 컴포넌트 렌더링 시작 {showControls: true}
IdeaMap.tsx:67 [IdeaMap] 인증 상태: {userId: '787043b3-3996-4121-b650-404c7bd6fdcc', isAuthLoading: false}
IdeaMap.tsx:72 [IdeaMap] ReactFlow 인스턴스 확인: true
IdeaMap.tsx:80 [IdeaMap] 전역 상태 카드 목록: {cardCount: 6}
IdeaMap.tsx:97 [IdeaMap] IdeaMapStore 상태: {nodeCount: 0, edgeCount: 5, hasLoadedViewport: false, needsFitView: false, hasViewportToRestore: false, …}
useIdeaMapData.ts:24 [useIdeaMapData] 훅 초기화
IdeaMap.tsx:121 [IdeaMap] IdeaMapData 훅 상태: {isLoading: false, hasError: false}
IdeaMap.tsx:149 [IdeaMap] useEdges 훅 상태: {edgeCount: 5, hasUnsavedEdgesChanges: true}
IdeaMap.tsx:559 [IdeaMap] 메인 UI 렌더링, 노드/엣지 상태: {nodeCount: 0, edgeCount: 5}
IdeaMap.tsx:51 [IdeaMap] 컴포넌트 렌더링 시작 {showControls: true}
IdeaMap.tsx:67 [IdeaMap] 인증 상태: {userId: '787043b3-3996-4121-b650-404c7bd6fdcc', isAuthLoading: false}
IdeaMap.tsx:72 [IdeaMap] ReactFlow 인스턴스 확인: true
IdeaMap.tsx:80 [IdeaMap] 전역 상태 카드 목록: {cardCount: 6}
IdeaMap.tsx:97 [IdeaMap] IdeaMapStore 상태: {nodeCount: 0, edgeCount: 5, hasLoadedViewport: false, needsFitView: false, hasViewportToRestore: false, …}
useIdeaMapData.ts:24 [useIdeaMapData] 훅 초기화
IdeaMap.tsx:121 [IdeaMap] IdeaMapData 훅 상태: {isLoading: false, hasError: false}
IdeaMap.tsx:149 [IdeaMap] useEdges 훅 상태: {edgeCount: 5, hasUnsavedEdgesChanges: true}
IdeaMap.tsx:559 [IdeaMap] 메인 UI 렌더링, 노드/엣지 상태: {nodeCount: 0, edgeCount: 5}
IdeaMapCanvas.tsx:131 [IdeaMapCanvas] 기본 엣지 옵션 생성: {type: 'custom', animated: true, style: {…}, markerEnd: undefined}
IdeaMapCanvas.tsx:131 [IdeaMapCanvas] 기본 엣지 옵션 생성: {type: 'custom', animated: true, style: {…}, markerEnd: undefined}
IdeaMapCanvas.tsx:319 [React Flow]: It seems that you haven't loaded the styles. Please import '@xyflow/react/dist/style.css' or base.css to make sure everything is working properly. Help: https://reactflow.dev/error#013
overrideMethod @ hook.js:608
devWarn @ index.js:697
useStylesLoadedWarning.useEffect @ index.js:4622
react-stack-bottom-frame @ react-dom-client.development.js:23055
runWithFiberInDEV @ react-dom-client.development.js:845
commitHookEffectListMount @ react-dom-client.development.js:11978
commitHookPassiveMountEffects @ react-dom-client.development.js:12099
commitPassiveMountOnFiber @ react-dom-client.development.js:13929
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13922
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:14048
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13922
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:14048
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13922
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:14048
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13922
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:14048
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:14048
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13922
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:14048
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13922
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13922
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:14048
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13922
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:14048
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:13922
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:13902
commitPassiveMountOnFiber @ react-dom-client.development.js:14048
